Name,Place,caption_text,comments,likes,heart,hate,normal,caption_positivity,already_visited,should_visit
Tadio Treen,Quinarayan,Malls are great places to shop; I can find everything I need under one roof.,42,409,30,442,473,47,0,0
Jaine Boise,Penengahan,The book is in front of the table.,84,619,66,524,297,40,0,0
Barbaraanne Cowin,Xinsheng,I love eating toasted cheese and tuna sandwiches.,25,270,209,331,451,52,1,0
Sasha Itzkovwitch,ZbÃÂÃÂszynek,How was the math test?,11,214,663,433,830,80,1,0
Isahella O'Dee,Valence,Don't step on the broken glass.,54,930,773,809,423,57,1,0
Eimile Adhams,Jincheng,If you like tuna and tomato sauce- try combining the two. ItÃÂs really not as bad as it sounds.,39,967,47,23,939,61,0,1
Orsa Blamires,Yanglinshi,"He ran out of money, so he had to stop playing poker.",94,535,317,542,816,73,0,1
Phylis Zanini,Daping,"Sometimes, all you need to do is completely make an ass of yourself and laugh it off to realise that life isnÃÂt so bad after all.",11,741,684,995,708,52,1,0
Dee dee St. Paul,JocotÃÂÃÂ¡n,We need to rent a room for our party.,67,300,851,301,544,62,1,0
Brandon Caddy,Gourcy,"Yeah, I think it's a good environment for learning English.",63,312,952,421,542,50,0,0
Yasmeen Lewty,Fais,She did her best to help him.,60,875,489,597,290,54,1,0
Harland Bryer,Woja,Lets all be unique together until we realise we are all the same.,86,492,89,999,882,63,1,0
Malcolm Saggs,Butungan,Last Friday in three weekÃÂs time I saw a spotted striped blue worm shake hands with a legless lizard.,63,610,803,293,595,61,1,0
Sharron Blewis,Mafa,She only paints with bold colors; she does not like pastels.,58,452,859,299,82,67,0,1
Innis Wolfendale,Zhaotong,The lake is a long way from here.,38,645,583,676,981,52,0,0
Oliver Weems,Gitega,I hear that Nancy is very pretty.,34,254,435,580,17,69,1,0
Karlen Lebourn,Woro,The waves were crashing on the shore; it was a lovely sight.,79,817,542,266,567,73,0,1
Xymenes Zelner,Zhaolingpu,The memory we used to share is no longer coherent.,4,319,249,47,521,60,0,0
Sheffie Akram,Astanajapura,This is a Japanese doll.,99,693,802,591,862,60,0,0
Lindsay Von Hindenburg,Kombandaru,We have a lot of rain in June.,62,372,510,432,252,90,1,0
Marcellina Jekel,Baie-Comeau,The mysterious diary records the voice.,53,48,394,817,598,73,1,0
Damon Zealey,Itapira,I checked to make sure that he was still alive.,10,331,951,477,869,60,0,0
Gratiana Arndtsen,La Loma,I will never be this young again. Ever. Oh damnÃÂ I just got older.,90,805,827,835,152,69,0,1
Seumas Farmar,Nowa SÃÂÃÂ³l,My Mum tries to be cool by saying that she likes all the same things that I do.,95,528,833,400,886,40,0,0
Walther Bambra,JundiaÃÂÃÂ­,She always speaks to him in a loud voice.,33,181,802,908,865,62,0,0
Gibb Whitlock,Chadi,"He didnÃÂt want to go to the dentist, yet he went anyway.",88,820,699,260,905,73,1,0
Lita Hutchens,Temblador,"I really want to go to work, but I am too sick to drive.",8,457,48,137,589,61,1,0
Delilah Swaffield,Nuevitas,"They got there early, and they got really good seats.",56,310,647,113,4,80,1,0
Temple Fenna,Sheki,The shooter says goodbye to his love.,96,731,104,791,993,54,1,0
Sheryl Selcraig,Hongcheng,"We have never been to Asia, nor have we visited Africa.",64,869,599,496,714,85,1,0
Willow Thaim,San Vicente,I often see the time 11:11 or 12:34 on clocks.,53,41,57,344,252,40,1,0
Kincaid Wardingley,Liuzhi,Check back tomorrow; I will see if the book has arrived.,12,115,380,301,316,58,0,0
Farica Addington,Wotsogo,"Wow, does that work?",57,644,289,420,480,90,0,1
Gustav Taphouse,Kelasuri,I want more detailed information.,73,314,193,426,940,60,1,0
Ava McManus,Guyancourt,Sometimes it is better to just walk away from things and go back to them later when youÃÂre in a better frame of mind.,61,313,423,69,437,69,0,1
Rooney Laxton,Kolumbug,The old apple revels in its authority.,84,641,375,840,152,69,0,1
Kippie Zelley,Jinping,He told us a very exciting adventure story.,43,554,648,386,558,65,1,0
Diandra Syrett,Bitin,A song can make or ruin a personÃÂs day if they let it get to them.,10,862,564,602,33,65,0,1
Lewie Di Domenico,Julayjilah,The sky is clear; the stars are twinkling.,9,639,954,716,46,52,0,0
Alysia Swainsbury,San Juan,If the Easter Bunny and the Tooth Fairy had babies would they take your teeth and leave chocolate for you?,48,360,520,831,641,65,1,0
Ellette Berriman,GÃÂÃÂ©rakas,I am happy to take your donation; any amount will be greatly appreciated.,46,830,520,206,722,71,0,1
Kris Roostan,Alcanena,The stranger officiates the meal.,41,201,537,574,749,60,0,0
Levi Cornew,San Rafael,Let me help you with your baggage.,78,970,773,792,801,111,0,1
Editha Virgin,Tangtu,Please wait outside of the house.,63,765,153,778,755,73,0,0
Fidole Brimfield,Radomir,Rock music approaches at high velocity.,19,285,331,183,105,57,1,0
Wes Antognozzii,Yangfang,I currently have 4 windows open upÃÂ and I donÃÂt know why.,19,305,181,371,352,90,0,0
Brendin Houlworth,Moya,"If I donÃÂt like something, IÃÂll stay away from it.",77,442,449,519,74,50,1,0
Latrina Melin,Yangfang,Writing a list of random sentences is harder than I initially thought it would be.,100,199,892,910,288,53,1,0
Yevette Doneld,Xindian,The river stole the gods.,96,15,132,989,533,80,1,0
Morie Philcock,Kolsko,A purple pig and a green donkey flew a kite in the middle of the night and ended up sunburnt.,85,162,410,562,950,55,1,0
Lena Buckett,HÃÂ¡ÃÂ»ÃÂi An,"He said he was not there yesterday; however, many people saw him there.",16,331,910,926,134,71,0,1
Law Rupp,ÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂ½ÃÂÃÂ¾ÃÂÃÂ²ÃÂÃÂ¾,I want to buy a onesieÃÂ but know it wonÃÂt suit me.,82,46,873,529,634,65,1,0
Grantham Dedham,XarrÃÂÃÂ«,She was too short to see over the fence.,62,57,831,753,317,62,1,0
Ursala Houtbie,CalÃÂÃÂ§ada,The body may perhaps compensates for the loss of a true metaphysics.,16,393,693,424,128,48,0,0
Holly-anne Wrist,Real,"Should we start class now, or should we wait for everyone to get here?",44,768,259,652,311,76,0,1
Zola Dodwell,Xianhe,Hurry!,73,641,961,143,545,140,1,0
Rance Davids,Doljo,Mary plays the piano.,51,282,748,506,295,65,0,1
Twyla Thoresbie,Sydney South,Abstraction is often one floor above you.,83,542,716,840,580,69,1,0
Hewet Leech,Manalad,If Purple People Eaters are realÃÂ where do they find purple people to eat?,5,498,95,118,668,83,0,1
Dasi Desantis,Jiyang,I was very proud of my nickname throughout high school but today- I couldnÃÂt be any different to what my nickname was.,47,975,578,720,692,63,1,0
Emmy McConigal,Muararupit,Joe made the sugar cookies; Susan decorated them.,99,20,547,64,100,65,1,0
Florette Pickavant,Santa Catalina - Dique Lujan,Christmas is coming.,9,209,899,283,874,40,0,0
Brenna Fieldgate,Gifu-shi,She folded her handkerchief neatly.,16,546,299,740,798,60,0,0
Llywellyn Mulhall,Chojata,"She works two jobs to make ends meet; at least, that was her reason for not having time to join us.",10,856,779,841,842,64,1,0
Darius Tripon,Sucre,"Wednesday is hump day, but has anyone asked the camel if heÃÂs happy about it?",43,579,377,10,917,60,1,0
Jefferson Delatour,Valle de Guanape,The clock within this blog and the clock on my laptop are 1 hour different from each other.,78,876,299,404,59,51,0,0
Becki Ballard,Jurh,"Everyone was busy, so I went to the movie alone.",18,268,471,399,527,80,0,1
Blakelee Spieght,Guider,"She did not cheat on the test, for it was not the right thing to do.",36,246,956,198,633,46,0,0
Tatiania Hargerie,Buang,She advised him to come back at once.,41,380,872,148,254,40,1,0
Kelsy Littefair,Rochester,"It was getting dark, and we werenÃÂt there yet.",10,106,445,877,612,84,0,1
Doralynne Flexman,Chornorudka,Tom got a small piece of pie.,74,796,696,159,442,40,1,0
Edan Bogie,Mocupe,When I was little I had a car door slammed shut on my hand. I still remember it quite vividly.,37,354,5,464,804,50,1,0
Shadow Shuxsmith,Malbork,"I am counting my calories, yet I really want dessert.",33,574,694,610,71,70,1,0
Jenifer Haslock(e),N'Djamena,Someone I know recently combined Maple Syrup & buttered Popcorn thinking it would taste like caramel popcorn. It didnÃÂt and they donÃÂt recommend anyone else do it either.,23,886,255,965,820,61,1,0
Sibbie Vitler,Moreira de Geraz do Lima,"Cats are good pets, for they are clean and are not noisy.",90,512,913,690,930,57,0,0
Bessy Daughtry,Sebegen,I am never at home on Sundays.,33,195,685,705,175,54,0,0
Maurizia Amos,Zhongmen,I'd rather be a bird than a fish.,55,336,765,849,516,40,0,0
Tammie Chiommienti,Danao,Is it free?,65,597,708,422,497,40,1,0
Thorpe Aimson,San Jose,This is the last random sentence I will be writing and I am going to stop mid-sent,98,121,673,166,363,64,0,1
Vilhelmina Duckit,Turenki,A glittering gem is not enough.,43,509,960,819,987,40,1,0
Melisse Skirrow,Boluo,"He turned in the research paper on Friday; otherwise, he would have not passed the class.",24,794,946,216,987,65,0,1
Sheelah Giorgiutti,Wang Muang,Sixty-Four comes asking for bread.,15,714,126,307,939,60,0,0
Bailey Kersting,Terneuzen,What was the person thinking when they discovered cowÃÂs milk was fine for human consumptionÃÂ and why did they do it in the first place!?,45,383,808,334,35,80,1,0
Alis Elt,Machikou,"There were white out conditions in the town; subsequently, the roads were impassable.",58,930,326,73,53,78,1,0
Raychel Pester,Boskovice,She borrowed the book from him many years ago and hasn't yet returned it.,14,557,485,337,448,47,0,0
Pembroke Penfold,Ladoeiro,Where do random thoughts come from?,13,140,972,912,251,57,0,0
Muffin Vaughten,Aracati,"I think I will buy the red car, or I will lease the blue one.",73,435,100,433,198,53,0,0
Heinrick Ellams,Untolovo,"Italy is my favorite country; in fact, I plan to spend two weeks there next year.",19,954,125,271,738,71,1,0
Rosamund Blackney,Zhize,The quick brown fox jumps over the lazy dog.,19,593,357,502,338,84,1,0
Emile Milner,Ponte Nova,"There was no ice cream in the freezer, nor did they have money to go to the store.",65,285,207,750,960,68,1,0
Vivi Haley,Tanjung Timur,"She wrote him a long letter, but he didn't read it.",49,434,880,885,975,58,1,0
Care Frew,PÃÂÃÂ³voa,Joe made the sugar cookies; Susan decorated them.,31,944,621,390,909,65,0,1
Rhea Dillistone,General Luna,"I think I will buy the red car, or I will lease the blue one.",28,387,220,21,115,53,1,0
Thayne Digance,Tewulike,The mysterious diary records the voice.,94,472,47,796,100,73,1,0
Catherine Megarry,Waterloo,I will never be this young again. Ever. Oh damnÃÂ I just got older.,72,429,659,147,294,69,0,1
Betteann Donovin,Aguitu,I checked to make sure that he was still alive.,46,616,391,252,6,60,1,0
Julianne Attryde,Ufa,I want to buy a onesieÃÂ but know it wonÃÂt suit me.,65,647,187,498,2,65,1,0
Jemie Reddyhoff,Mloko,Don't step on the broken glass.,63,460,519,846,639,57,1,0
Glenn MacCartan,LÃÂÃÂ¡rdos,"He didnÃÂt want to go to the dentist, yet he went anyway.",58,639,405,730,277,73,1,0
Mei Sanderson,Zhuyeping,A glittering gem is not enough.,70,707,226,744,983,40,0,0
Jannel Ferrone,HaÃÂ¢ÃÂÃÂerlong,"Wednesday is hump day, but has anyone asked the camel if heÃÂs happy about it?",85,337,499,301,255,60,0,0
Sarine Benoi,Oliveirinha,The waves were crashing on the shore; it was a lovely sight.,58,808,227,919,825,73,1,0
Terence Brookes,La Curva,He told us a very exciting adventure story.,73,175,747,602,515,65,0,1
Melita Forten,Darkton,If you like tuna and tomato sauce- try combining the two. ItÃÂs really not as bad as it sounds.,4,306,154,565,136,61,1,0
Aubine Jurn,Tonghae,Let me help you with your baggage.,14,178,393,453,689,111,0,0
Madelle Karpe,Korczew,"She did not cheat on the test, for it was not the right thing to do.",72,834,738,575,822,46,0,0
Em Orrah,Xinyan,"They got there early, and they got really good seats.",41,226,59,282,552,80,0,0
Marisa Ost,Ilanskiy,Christmas is coming.,51,62,571,954,204,40,1,0
Meg Swainston,Saint-Quentin-en-Yvelines,"We have never been to Asia, nor have we visited Africa.",88,925,762,481,351,85,1,0
Reilly Lidgett,Esperanza,She folded her handkerchief neatly.,3,909,214,803,622,60,1,0
Englebert Hopkyns,Kosai-shi,Writing a list of random sentences is harder than I initially thought it would be.,69,837,140,161,393,53,1,0
Ruben Pencost,Na Yong,The old apple revels in its authority.,18,789,450,877,855,69,1,0
Augie Sparrowhawk,Yakymivka,My Mum tries to be cool by saying that she likes all the same things that I do.,37,647,640,650,967,40,1,0
Briana Cannaway,Al TuÃÂ¡ÃÂ¸ÃÂ©aytÃÂÃÂÃÂ¢ÃÂÃÂ,I was very proud of my nickname throughout high school but today- I couldnÃÂt be any different to what my nickname was.,72,960,753,772,341,63,0,1
Lek Kohnert,General Manuel J. Campos,I often see the time 11:11 or 12:34 on clocks.,85,737,942,106,31,40,1,0
Tonya Corder,UniÃÂÃÂ³n de Reyes,"He ran out of money, so he had to stop playing poker.",82,423,618,75,673,73,1,0
Kermy Barlie,Ketanen,Two seats were vacant.,11,893,164,344,616,115,0,1
Dayna Snodden,ÃÂÃÂmielÃÂÃÂ³w,"I would have gotten the promotion, but my attendance wasnÃÂt good enough.",27,331,981,90,598,73,0,1
Suzanna Jerromes,Kulary,Where do random thoughts come from?,62,520,383,399,761,57,1,0
Camel Prazor,Pubu,Lets all be unique together until we realise we are all the same.,53,126,118,929,287,63,1,0
Melisandra Weaving,Maracaju,"Italy is my favorite country; in fact, I plan to spend two weeks there next year.",92,761,798,350,851,71,0,1
Olivier Navein,Guamo,Check back tomorrow; I will see if the book has arrived.,42,555,895,702,295,58,0,0
Brande Rayner,Arada,The memory we used to share is no longer coherent.,10,595,768,358,437,60,1,0
Babette Haney,Ribamar,"Wow, does that work?",26,365,985,527,156,90,0,1
Jenifer Saurat,Beitou,Abstraction is often one floor above you.,16,564,883,539,988,69,1,0
Gunilla Philo,Morrinhos,I love eating toasted cheese and tuna sandwiches.,36,643,317,876,939,52,0,0
Mendel Dubber,Mendes,"Should we start class now, or should we wait for everyone to get here?",43,708,257,150,917,76,0,1
Grier Klas,Shaxi,How was the math test?,62,471,808,985,982,80,0,1
Laurens Dore,FÃÂÃÂ«dorovskoye,The shooter says goodbye to his love.,11,527,978,845,501,54,0,0
Ilysa O'Doogan,Tupsan,She was too short to see over the fence.,73,363,299,913,153,62,0,1
Agnola Eves,Goulmima,I hear that Nancy is very pretty.,65,480,764,380,767,69,0,1
Caddric Mault,Pallasovka,I am never at home on Sundays.,26,819,275,230,372,54,0,0
Bette Wellum,ÃÂÃÂtampes,Sometimes it is better to just walk away from things and go back to them later when youÃÂre in a better frame of mind.,19,355,935,683,537,69,0,1
Bette Sancias,Wang Hin,"I really want to go to work, but I am too sick to drive.",41,985,236,32,944,61,1,0
Dirk Lynthal,Xinsheng,Sixty-Four comes asking for bread.,77,379,728,153,403,60,1,0
Barbabas Seedhouse,Lampari,"I am counting my calories, yet I really want dessert.",81,813,174,555,379,70,1,0
Carilyn Commins,Verona,The body may perhaps compensates for the loss of a true metaphysics.,72,213,520,766,437,48,1,0
Edvard Davydychev,Daja,"She works two jobs to make ends meet; at least, that was her reason for not having time to join us.",33,369,681,934,763,64,1,0
Isabel Griston,Moscow,I am happy to take your donation; any amount will be greatly appreciated.,46,112,397,424,395,71,1,0
Tilly McGloughlin,Montalvo,Last Friday in three weekÃÂs time I saw a spotted striped blue worm shake hands with a legless lizard.,5,819,974,955,396,61,1,0
Etan Malt,Altamira,She advised him to come back at once.,77,360,979,240,479,40,0,0
Caddric Iozefovich,Lubao,She only paints with bold colors; she does not like pastels.,7,391,505,613,404,67,0,1
Lorie Schlagh,Ortega,The book is in front of the table.,46,382,696,679,173,40,0,0
Carlota Meins,Helin,We need to rent a room for our party.,45,363,940,397,693,62,1,0
Sybil Sacchetti,Huangbu,Please wait outside of the house.,20,740,479,203,129,73,0,1
Dyanna O'Donovan,Kumba,"There was no ice cream in the freezer, nor did they have money to go to the store.",36,388,703,240,530,68,1,0
